uid,分区,博主名字,博主id,博主简介,100w粉丝时间节点,时间节点,时间节点+20天,时间节点-20天
105517269061,情感区,李大药,dayao0071,"女性安全百科全书👑你的生活智囊🦥(活泼版)
美妆界防骗避雷大使/火象双鱼/聊天大师/情感分析狂魔❤️‍🔥
药家军的保镖 啵啵~    (欢迎投稿)❤️‍🔥
(故事会：随机晚上10:30-00:30）欢迎看热闹

商务：Awang168751",2024-01-30,20240130,20240219,20240110
1349840844371927,情感区,风雅,qianxiaoxinrou55,"🌻纵然繁华三千，看淡即是云烟
🌻人生何处不相逢，承蒙厚爱，感恩相遇！
🌻用抖音记录美好生活，与你一起感悟人生！",2022-07-25,20220725,20220814,20220705
60623507857,生活区,李娃娃,16169940,"好好拍视频 为老百姓说话 .
@李小娃（日常号） 有空来看看俺！
朋友圈：DG63BB
商务：WawaDG500（仔细看清楚再添加！）",2022-02-13,20220213,20220305,20220124
765715827399646,生活区,小甜泡泡.,rr102799,"这里是～热爱生活的女汉子🤔
记录全天vlog （支持所有女孩们记录生活）
拆箱：@小甜泡泡很幸福
服装店：@小甜泡泡服装店",2022-04-03,20220403,20220423,20220314
298667220150142,生活区,李云溪（好茶开播啦）,xyliyunxi,"你要像风一样去过自在的人生💕
感恩每一位支持我的粉丝",2022-06-25,20220625,20220715,20220605
72794744415,生活区,山城两口子,9610526868.,"记录小夫妻饭桌上的日常         
未与任何毛肚厂家存在合作关系，请大家注意识别哦，以免被骗
分享日常做饭：@胖娃儿胖嘟嘟
⭐图:sami16999（备注品牌）",2022-02-13,20220213,20220305,20220124
76059509006,生活区,临期也狗,yegou0000,"小号：@也狗 
食品行业的老韭菜了。
致力于服务各种快消品群体客户。
主页粉丝群：只聊天不卖货。
直播商务相关业务：yegou2233
批发端：lisy66889
灵兽:TB775952",2023-04-05,20230405,20230425,20230316
81848594123,生活区,瑛派儿老黄,ENPIR01,"分享日常的工作和生活，记录美好的瞬间。
部分剧情，纯属娱乐。感谢大家的关注。",2022-12-02,20221202,20221222,20221112
3606014204839991,生活区,罗富强观察室,luofuqiangguan,"广泛观察世界，深度解读事件
作者：退休大校  中国驻黎巴嫩维和部队首任、第二任指挥官
唯一官方合作账号：z185632800",2022-04-05,20220405,20220425,20220316
166714223626958,生活区,韩国老三,laosan1108,我在韩国送外卖,2022-02-28,20220228,20220320,20220208
4129420842382804,生活区,信鸽(自强不息)助力乡村,luo1688123,"信鸽不接受个人任何形式的捐赠，大的供应链和品牌商务对接，liu18918911励志IP 对接,虽先天灾难无情……但我们相信脚下有路、我们是一群失去翅膀的信鸽，请珍惜当下的幸福，珍惜身边的每一个人
⬇️⬇️⬇️日常好物在橱窗",2022-01-14,20220114,20220203,20211225
105073077442,生活区,獨霸嚭嚭Ծ,yf1586820,男人不靠帅，全靠风度带！,2022-06-23,20220623,20220713,20220603
1952326743243901,生活区,八斯美（2号广州雅研秀总仓年底收官之战）,chengxuanqi1331,"本人一个普通的80后，手机记录生活
用自己的双手撑起一个家，从小爱说话，性格幽默风趣
商务cheng668078
售后AAA55053028",2022-07-22,20220722,20220811,20220702
75006434838,生活区,小韩夫妇,sh4007725022,大家好我是小韩，一个积极向上生活的人，目前在上海创业已有14个年头了，跌跌撞撞走到今天，这么多年来我非常坚信唯有坚持才能过上自己想要的生活，唯有诚信才能越走越远，谢谢大家长期以来对小韩的支持，谢谢,2023-06-06,20230606,20230626,20230517
76038889931,生活区,老柴说,chaiyan0813,"朝闻分享者，资深媒体人。
看书浅尝辄止，说话一知半解。
@老柴闲书下酒 ，可以越喝越有。",2023-04-10,20230410,20230430,20230321
104946020557,生活区,少跟我拽,1727447804,我是河南信阳罗山拽哥，家庭婚姻和睦教育正能量，对孩子教育正能量，孝敬父母的正能量，为老百姓做实事的正能量，为社会上的溺者发声，我做抖音正能量的主播，揭秘社会上的一切不正规坑人的套路，关注我，永远不后悔！《小视频变现收徒》,2022-10-18,20221018,20221107,20220928
1249507076747516,生活区,刘志伟,26884574828,"加油啊刘志伟！！赚钱养她！！！
现在是未婚妻咯嘻嘻嘻嘻嘻@野比小音 
我185 金牛 她156.5 处女
喜欢小音穿搭的可以去这@大音子 👀
商务：cxwhdy（备注来意）",2023-02-08,20230208,20230228,20230119
1794852440797469,生活区,大股东,tancaixia528,微笑是最好的修养,2022-06-22,20220622,20220712,20220602
64692621669,生活区,奋斗追剧,huan569483085,你的眼中是江湖，我的眼中只有你！,2023-01-08,20230108,20230128,20221219
95582736580,生活区,又又妈妈,601996623,不能比又女士差,2023-03-10,20230310,20230330,20230218
949628546329390,生活区,励志的小丁,lizhi51817,身残志坚。活出自我。相信阳光总在风雨后。进来的朋友给个双击关注，谢谢。直播时间每天晚上9:点欢迎大家的光临。,2023-06-02,20230602,20230622,20230513
60297298406,生活区,我的60后大叔,xg671223,"二婚不顾父母反对
嫁给大我13岁的大叔
婚后大叔对我百般呵护！
夫妻一起干事业，短视频研究者",2023-08-22,20230822,20230911,20230802
3060631635762856,政务区,冲哥瞰天下,chonggektx,做过记者、编辑、主编、教授、互联网公司高管，开过智库和咨询公司，还抽空写了几本书。现在，每天在这里和大家聊点有趣好玩的事儿。,2022-10-07,20221007,20221027,20220917
3334164775974691,政务区,新闻在发生,cyxwzfs,"有角度，有深度，有温度
关注小新，我们一起看世界呀
🚩视频相关问题，请私信反馈
下方橱窗精选好物，有需要就请看看吧
☎️短视频、直播官方联系方式：gdsw365（备注来意）",2022-03-15,20220315,20220404,20220223
3628846611970800,政务区,欣德瑞拉,72954773628,"老夏&王大瑞的破烂生活（🍰勿扰）🧣：欣de瑞拉
🈴️作：_XDRL888888（备注品牌）
兄弟：@欣德瑞拉出来个小号 
小宝贝：@欣得瑞拉没拉 
🍠同名
不愿意看的麻烦划走拉黑呦！
我有维护自己评论区的权利哦～",2023-07-03,20230703,20230723,20230613
66184394899,政务区,卡车小品,xiao2760,"我是名卡车司机，分享跑车记录生活。感谢大家的支持和关注
合作akw805（备注来意，非诚勿扰，谢谢）",2023-01-19,20230119,20230208,20221230
1469420644074712,政务区,舞融普法,30313175979,关注我，带您了解更多热点！,2023-07-09,20230709,20230729,20230619
60314460680,职场区,南岑（cén）,Gxdy521,"才艺+脱口秀主播！
⚠️⚠️本人不会私信加V或私底下索要礼物⚠️凡是用我头像私底下拉麦索要礼物均是骗子⚠️只要是我的头像跟你发消息的一定点开看粉丝量⚠️谨防被骗⚠️⚠️",2022-12-23,20221223,20230112,20221203
2120298208197028,职场区,纯然商业（IP变现）,swj7701,"欢迎到我的圈子，认识两千位老板。
链接本人，进我粉丝群秒回。
我是参哥，为优秀企业进行流量赋能 
全案案例：木婉清毛毛姐，豪车毒老纪，星聚会星哥，T97李潇，大健康李娜，私密张心媛，徒手私密郑总，家庭教育国庆老师，女性成长唐唐姐，运动康养潘敬辉，孙瑞芬，艺术家王牟云驰，李海川，韩钰萧",2023-01-21,20230121,20230210,20230101
2211809401245976,职场区,牛得林奇,NiuterLynch,"金融从业20年，热爱马拉松长跑
喜欢分享，和倾听财经故事",2022-12-29,20221229,20230118,20221209
4098590052727341,职场区,槽逻辑,cljwsm,画槽理不槽，有图有逻辑,2022-09-30,20220930,20221020,20220910
145554391698180,职场区,谋略(直播中）,46367167810,"❤立身以立学为先
❤立学以读书为本
学 习， lmy4447",2023-06-18,20230618,20230708,20230529
4468850614862717,职场区,小童彤,dy1qa111oepa5,"💗单亲家庭的我、很早辍学了出门打工，担起一个家，贫穷过、翻身过，现在的我还是努力着。
💗我们的视频都是剧情演绎，为普通打工者打抱不平。维护弱势群体，传递正能量。    
💗外表光鲜亮丽的我，背后熬过多少个日日夜夜。外表就像一只狐狸，内心装满了坚强.执着.和正能量",2023-07-05,20230705,20230725,20230615
1855589661287773,职场区,智慧锦鲤,lmy4447_,"每日分享 处世智慧🧠
故事无数 修心领悟📖
交流学习🛰️：yj918v",2023-04-17,20230417,20230507,20230328
915230784235981,职场区,许林芳讲管理,boshangzzt,"🎓博商管理特聘导师
💕前阿里某区资深经理
💕前农夫山泉人力资源总经理
📣全网畅销书《刷新管理》作者
💝关注我帮你解决企业经营管理的方方面面问题
（视频中言论仅代表老师个人观点，非平台方观点/立场）",2022-07-14,20220714,20220803,20220624
92631511983,职场区,小聪明张建国,pangdandan618,"我是张建国
啥都好奇 啥都琢磨
关注我 生活需要点小聪明～
她总叫我大黄@大明白李淑芬
🈴️+danjieyunying",2023-10-05,20231005,20231025,20230915
92662194669,职场区,勇敢的永,357163486,"勇敢前行
永无止境",2023-10-26,20231026,20231115,20231006
71665835815,职场区,不略,sy_bulue,"慢慢理解世界，慢慢更新自己。
全网同名｜原创视频  请勿搬运
（视频里的书都在橱窗）",2023-06-20,20230620,20230710,20230531
73641246069,职场区,银行李春华,108564714,"不要在乎别人对你的看法
你要记住！
你不可能得到任何人的喜欢
你也没必要努力做到每个人对你都满意
做好自己，珍惜当下！",2024-01-16,20240116,20240205,20231227
